Title,Artist,year
Brighter Than Gold,The Cat Empire,2013
Unbelievers,Vampire Weekend,2013
Tonight,RÜFÜS,2013
Shadow Moses,Bring Me the Horizon,2013
Elevate,St. Lucia,2013
House of Dreams,Bliss N Eso,2013
Play with Fire,Vance Joy,2013
Luck Now,Big Scary,2013
My God Is the Sun,Queens of the Stone Age,2013
Dead Star Shine,Horrorshow,2013
Without You,Dillon Francis featuring Totally Enormous Extinct Dinosaurs,2013
We Are,Karnivool,2013
Chet Faker,Built on Glass,2014
Ball Park Music,Puddinghead,2014
alt-J,This Is All Yours,2014
Hilltop Hoods,Walking Under Stars,2014
Sticky Fingers,Land of Pleasure,2014
Flight Facilities,Down to Earth,2014
Royal Blood,Royal Blood,2014
Vance Joy,Dream Your Life Away,2014
Thundamentals,So We Can Remember,2014
The Preatures,Blue Planet Eyes,2014
Hoops,The Rubens,2015
King Kunta,Kendrick Lamar,2015
Lean On,Major Lazer & DJ Snake featuring MØ,2015
The Less I Know the Better,Tame Impala,2015
Let It Happen,Tame Impala,2015
The Trouble with Us,Marcus Marr & Chet Faker,2015
Do You Remember,Jarryd James,2015
The Buzz,Hermitude featuring Mataya & Young Tapz,2015
Can't Feel My Face,The Weeknd,2015
Magnets,Disclosure featuring Lorde,2015
Never Be,Meg Mac,2015
You Were Right,RÜFÜS,2015
Ocean Drive,Duke Dumont,2015
Hotline Bling,Drake,2015
Like Soda,Violent Soho,2015
Fire and the Flood,Vance Joy,2015
Middle,DJ Snake featuring Bipolar Sunshine,2015
Downtown,"Macklemore & Ryan Lewis featuring Eric Nally, Melle Mel, Kool Moe Dee & Grandmaster Caz",2015
The Hills,The Weeknd,2015
Mountain at My Gates,Foals,2015
Magnolia,Gang of Youths,2015
Keeping Score,LDRU featuring Paige IV,2015
Embracing Me,SAFIA,2015
Some Minds,Flume featuring Andrew Wyatt,2015
Shine On,The Amity Affliction,2015
I Know There's Gonna Be (Good Times),Jamie xx featuring Young Thug & Popcaan,2015
Young,Vallis Alps,2015
Like an Animal,RÜFÜS,2015
Greek Tragedy,The Wombats,2015
Say My Name,Peking Duk featuring Benjamin Joseph,2015
Loud Places,Jamie xx featuring Romy,2015
Leave a Trace,Chvrches,2015
Long Loud Hours,Urthboy featuring Bertie Blackman,2015
Eventually,Tame Impala,2015
Counting Sheep,SAFIA,2015
All My Friends,Snakehips featuring Tinashe and Chance the Rapper,2015
Alright,Kendrick Lamar,2015
Delilah,Florence and the Machine,2015
Swear Jar,Illy,2015
Ship to Wreck,Florence and the Machine,2015
Puppet Theatre,Claptone featuring Peter Bjorn and John,2015
Hold Me Down,Halsey,2015
Pedestrian at Best,Courtney Barnett,2015
Something About You,Hayden James,2015
Throne,Bring Me the Horizon,2015
Go,The Chemical Brothers featuring Q-Tip,2015
Dynamite,Asta featuring Allday,2015
Crushed,Parkway Drive,2015
Too Much Time Together,San Cisco,2015
Deception Bay,Boo Seeka,2015
Clearest Blue,Chvrches,2015
Cream on Chrome,Ratatat,2015
Monday,Matt Corby,2015
Working for It,"ZHU, Skrillex and THEY.",2015
Multi-Love,Unknown Mortal Orchestra,2015
Alive,Sia,2015
Foolish,Alpine,2015
Vice Grip,Parkway Drive,2015
Run,Alison Wonderland,2015
Kamikaze,MØ,2015
'Cause I'm a Man,Tame Impala,2015
Omen,Disclosure featuring Sam Smith,2015
Walk the Wire,Boy & Bear,2015
L$D,ASAP Rocky,2015
Don't Wanna Fight,Alabama Shakes,2015
M.O.B.,Tkay Maidza,2015
Give Me a Try,The Wombats,2015
Shutdown,Skepta,2015
Forces,Japanese Wallpaper featuring Airling,2015
What Kind of Man,Florence and the Machine,2015
Flesh Without Blood,Grimes,2015
Anchor,Birds of Tokyo,2015
Once,Ngaiire,2015
Powerful,Major Lazer featuring Ellie Goulding and Tarrus Riley,2015
Elevator Operator,Courtney Barnett,2015
Suddenly,British India,2015
Lay Down,DMA's,2015
Weathered,Jack Garratt,2015
Wolves,The Cat Empire,2015
Everyday,"ASAP Rocky featuring Rod Stewart, Miguel and Mark Ronson",2015
Big Jet Plane (Like a Version),Tuka,2015
Depreston,Courtney Barnett,2015
Down to Earth,Flight Facilities,2015
Delete (Like a Version),Sticky Fingers,2015
Heart Attack,Flight Facilities featuring Owl Eyes,2015
Happy Song,Bring Me the Horizon,2015
Begin Again,Purity Ring,2015
Party Machine,The Bennies,2015
High by the Beach,Lana Del Rey,2015
Gemini,What So Not featuring George Maple,2015
Be Your Shadow,The Wombats,2015
No One,Golden Features featuring Thelma Plum,2015
Indian Summer,Jai Wolf,2015
Ghost,Halsey,2015
Nobody Really Cares If You Don't Go to the Party,Courtney Barnett,2015
Rumour Mill,Rudimental featuring Anne-Marie and Will Heard,2015
Twilight Driving,Methyl Ethel,2015
Be Together,Major Lazer featuring Wild Belle,2015
True Friends,Bring Me the Horizon,2015
Hell Boy,Seth Sentry,2015
Never Be like You,Flume featuring Kai,2016
Adore,Amy Shark,2016
Jungle,Tash Sultana,2016
1955,Hilltop Hoods featuring Montaigne and Tom Thum,2016
Redbone,Childish Gambino,2016
Believe (Like a Version),DMA's,2016
Papercuts,Illy featuring Vera Blue,2016
Say It,Flume featuring Tove Lo,2016
Stranger,Peking Duk featuring Elliphant,2016
Starboy,The Weeknd featuring Daft Punk,2016
Chameleon,Pnau,2016
Cocoon,Milky Chance,2016
Love$ick,Mura Masa featuring ASAP Rocky,2016
Viceroy,Violent Soho,2016
Genghis Khan,Miike Snow,2016
January 26,A.B. Original featuring Dan Sultan,2016
The Opposite of Us,Big Scary,2016
All Night,Chance the Rapper featuring Knox Fortune,2016
7,Catfish and the Bottlemen,2016
On Hold,The xx,2016
Death to the Lads,The Smith Street Band,2016
Ultralight Beam,Kanye West,2016
Catch 22,Illy featuring Anne-Marie,2016
Come On Mess Me Up,Cub Sport,2016
Because I Love You,Montaigne,2016
Make Them Wheels Roll,Safia,2016
Drive,Gretta Ray,2016
Frankie Sinatra,The Avalanches,2016
Our Town,Sticky Fingers,2016
Innerbloom (What So Not Remix),Rüfüs,2016
One Dance,Drake featuring Wizkid and Kyla,2016
Notion,Tash Sultana,2016
Bullshit,Dune Rats,2016
Scott Green,Dune Rats,2016
World of Our Love,Client Liaison,2016
Sad Songs,Sticky Fingers,2016
Smoke & Retribution,Flume featuring Vince Staples and Kučka,2016
Youth,Glass Animals,2016
Step Up the Morphine,DMA's,2016
Surfin',Kid Cudi featuring Pharrell,2016
I Feel It Coming,The Weeknd featuring Daft Punk,2016
Heartlines,Broods,2016
Final Song,MØ,2016
Satan,D.D Dumbo,2016
Dumb Things (Like a Version),A.B. Original featuring Paul Kelly and Dan Sultan,2016
Dang!,Mac Miller featuring Anderson .Paak,2016
Walrus,D.D Dumbo,2016
Creepin,Kingswood,2016
Higher,Hilltop Hoods featuring James Chatburn,2016
Strange Diseases,Gang of Youths,2016
Outcast at Last,Sticky Fingers,2016
Love Yourself (Like a Version),Halsey,2016
Blanket,Violent Soho,2016
Bored to Death,Blink-182,2016
Say a Prayer for Me,Rüfüs,2016
Keeping Score (Like a Version),Paces featuring Guy Sebastian,2016
Twice,Catfish and the Bottlemen,2016
Girlie Bits,Ali Barter,2016
Solo,Frank Ocean,2016
Drinkee,Sofi Tukker,2016
Gamma Knife,King Gizzard & the Lizard Wizard,2016
Marinade,Dope Lemon,2016
Life Itself,Glass Animals,2016
Alaska,Maggie Rogers,2016
All Fucked Up,The Amity Affliction,2016
Hold Up,Beyoncé,2016
I Bring the Weather with Me,The Amity Affliction,2016
Next to You,L D R U featuring Savoi,2016
So Sentimental,Violent Soho,2016
Wolfie,Golden Features featuring Julia Stone,2016
Free,Broods,2016
Famous,Kanye West,2016
No Shade,Violent Soho,2016
Lost: Season One,Camp Cope,2016
Because I'm Me,The Avalanches,2016
This Could Be Heartbreak,The Amity Affliction,2016
Soundcheck,Catfish and the Bottlemen,2016
Settle,Vera Blue,2016
Burn the Witch,Radiohead,2016
Gemini Feed,Banks,2016
Panda,Desiigner,2016
Think About It,Thundamentals featuring Peta & the Wolves,2016
Simulation,Tkay Maidza,2016
Pink + White,Frank Ocean,2016
My Love Is Gone,Safia,2016
Dopamine,Bliss n Eso featuring Thief,2016
Uptown Folks,Dope Lemon,2016
Me and Your Mama,Childish Gambino,2016
Over You,Safia,2016
Anything Near Conviction,Luca Brasi,2016
Subways,The Avalanches,2016
How to Taste,Violent Soho,2016
High and Low,Empire of the Sun,2016
Fading,Vallis Alps,2016
Lose It,Flume featuring Vic Mensa,2016
Hanging by a Thread,Elk Road featuring Natalie Foster,2016
You Don't Think You Like People Like Me,Alex Lahey,2016
Season 2 Episode 3,Glass Animals,2016
Too Good,Drake featuring Rihanna,2016
Brace,Birds of Tokyo,2016
Humble,Kendrick Lamar,2017
Let Me Down Easy,Gang of Youths,2017
Chateau,Angus & Julia Stone,2017
Ubu,Methyl Ethel,2017
"The Deepest Sighs, the Frankest Shadows",Gang of Youths,2017
Green Light,Lorde,2017
Go Bang,Pnau,2017
Sally,Thundamentals featuring Mataya,2017
Lay It on Me,Vance Joy,2017
What Can I Do If the Fire Goes Out?,Gang of Youths,2017
Sweet,Brockhampton,2017
Fake Magic,Peking Duk and AlunaGeorge,2017
Young Dumb & Broke,Khalid,2017
Homemade Dynamite,Lorde,2017
Regular Touch,Vera Blue,2017
Feel the Way I Do,The Jungle Giants,2017
Marryuna,Baker Boy featuring Yirrmal,2017
Exactly How You Are,Ball Park Music,2017
The Man,The Killers,2017
Let You Down,Peking Duk featuring Icona Pop,2017
Birthdays,The Smith Street Band,2017
Lemon to a Knife Fight,The Wombats,2017
Not Worth Hiding,Alex the Astronaut,2017
Rockstar,Post Malone featuring 21 Savage,2017
Weekends,Amy Shark,2017
Feel It Still,Portugal. The Man,2017
Be About You,Winston Surfshirt,2017
Mystik,Tash Sultana,2017
Mended,Vera Blue,2017
Low Blows,Meg Mac,2017
Lay Down,Touch Sensitive,2017
Numb,Hayden James featuring Graace,2017
Slow Mover,Angie McMahon,2017
DNA,Kendrick Lamar,2017
Passionfruit,Drake,2017
I Haven't Been Taking Care of Myself,Alex Lahey,2017
Slide,Calvin Harris featuring Frank Ocean and Migos,2017
Bellyache,Billie Eilish,2017
Got on My Skateboard,Skegss,2017
True Lovers,Holy Holy,2017
Blood (Like a Version),Gang of Youths,2017
Cola,CamelPhat and Elderbrook,2017
Murder to the Mind,Tash Sultana,2017
In Motion,Allday featuring Japanese Wallpaper,2017
Every Day's the Weekend,Alex Lahey,2017
Better,Mallrat,2017
Want You Back,Haim,2017
The Comedown,Ocean Alley,2017
Passiona,The Smith Street Band,2017
On Your Way Down,The Jungle Giants,2017
Man's Not Hot,Big Shaq,2017
Glorious,Macklemore featuring Skylar Grey,2017
Moments,Bliss n Eso featuring Gavin James,2017
Homely Feeling,Hockey Dad,2017
6 Pack,Dune Rats,2017
Watch Me Read You,Odette,2017
Bad Dream,The Jungle Giants,2017
The Opener,Camp Cope,2017
Used to Be in Love,The Jungle Giants,2017
Boys,Charli XCX,2017
21 Grams,Thundamentals featuring Hilltop Hoods,2017
Saved,Khalid,2017
Life Goes On,E^ST,2017
Fool's Gold,Jack River,2017
Everything Now,Arcade Fire,2017
Lemon,N.E.R.D and Rihanna,2017
Shred for Summer,DZ Deathrays,2017
Golden,Kingswood,2017
"I Love You, Will You Marry Me",Yungblud,2017
Amsterdam,Nothing But Thieves,2017
Perfect Places,Lorde,2017
In Cold Blood,alt-J,2017
Nuclear Fusion,King Gizzard & the Lizard Wizard,2017
XO Tour Llif3,Lil Uzi Vert,2017
Braindead,Dune Rats,2017
Cloud 9,Baker Boy featuring Kian,2017
Million Man,The Rubens,2017
Electric Feel (Like a Version),Tash Sultana,2017
"Hey, Did I Do You Wrong?",San Cisco,2017
Say Something Loving,The xx,2017
Liability,Lorde,2017
1-[phone],Logic featuring Alessia Cara and Khalid,2017
Blood Brothers,Amy Shark,2017
Oceans,Vallis Alps,2017
Does This Last,Boo Seeka,2017
Maybe It's My First Time,Meg Mac,2017
The Way You Used to Do,Queens of the Stone Age,2017
Edge of Town (Like a Version),Paul Dempsey,2017
Dawning,DMA's,2017
Hyperreal,Flume featuring Kučka,2017
Big for Your Boots,Stormzy,2017
Love,Kendrick Lamar featuring Zacari,2017
Do What You Want,The Presets,2017
Second Hand Car,Kim Churchill,2017
Mask Off,Future,2017
Chasin',Cub Sport,2017
Loyalty,Kendrick Lamar featuring Rihanna,2017
Snow,Angus & Julia Stone,2017
Arty Boy,Flight Facilities featuring Emma Louise,2017
Don't Leave,Snakehips and MØ,2017
Confidence,Ocean Alley,2018
Losing It,Fisher,2018
Sicko Mode,Travis Scott,2018
This Is America,Childish Gambino,2018
I Said Hi,Amy Shark,2018
Be Alright,Dean Lewis,2018
Groceries,Mallrat,2018
When the Party's Over,Billie Eilish,2018
Dinosaurs,Ruby Fields,2018
Knees,Ocean Alley,2018
Up in the Clouds,Skegss,2018
Turn,The Wombats,2018
Praise the Lord (Da Shine),ASAP Rocky featuring Skepta,2018
I'm Good,Wafia,2018
Just Friends,Hayden James featuring Boy Matthews,2018
Baby Come Back (Like a Version),Ocean Alley,2018
Lovely,Billie Eilish and Khalid,2018
Join the Club,Hockey Dad,2018
Peach,Broods,2018
Waiting,Kian,2018
Never Ever,The Rubens featuring Sarah,2018
Underwater,Rüfüs Du Sol,2018
Treat You Better,Rüfüs Du Sol,2018
Leave Me Lonely,Hilltop Hoods,2018
I Miss You,Thundamentals,2018
All the Pretty Girls,Vera Blue,2018
Sunflower,Post Malone and Swae Lee,2018
All the Stars,Kendrick Lamar and SZA,2018
Fire,Peking Duk,2018
Sometimes,Cub Sport,2018
Church,Alison Wonderland,2018
God Forgot,The Rubens,2018
Better Now,Post Malone,2018
1950,King Princess,2018
Ladders,Mac Miller,2018
All Loved Up,Amy Shark,2018
Love Me Now,Ziggy Alberts,2018
About You,G Flip,2018
The Perfect Life Does Not Exist,Ball Park Music,2018
Nice for What,Drake,2018
In the Air,DMA's,2018
Laps Around the Sun,Ziggy Alberts,2018
God's Plan,Drake,2018
Clark Griswold,Hilltop Hoods featuring Adrian Eagle,2018
Mantra,Bring Me the Horizon,2018
You Should See Me in a Crown,Billie Eilish,2018
Like People,DZ Deathrays,2018
When I Dream,San Cisco,2018
Missing Me,Angie McMahon,2018
No Place,Rüfüs Du Sol,2018
Mr La Di Da Di,Baker Boy,2018
Better,Khalid,2018
We're Going Home,Vance Joy,2018
Saturday Sun,Vance Joy,2018
Wasted,Peking Duk,2018
Without Me,Halsey,2018
Martini,The Presets,2018
Soaked,Bene,2018
Give Me My Name Back,Meg Mac,2018
The End,DMA's,2018
I Wanna Be Everybody,Hockey Dad,2018
Killing My Time,G Flip,2018
Boogie,Brockhampton,2018
Mistake,Middle Kids,2018
Scream Whole,Methyl Ethel,2018
Need You,Flight Facilities featuring Nïka,2018
Tints,Anderson .Paak featuring Kendrick Lamar,2018
Eastside,"Benny Blanco, Halsey and Khalid",2018
Cheetah Tongue,The Wombats,2018
UFO,Mallrat featuring Allday,2018
Smogged Out,Skegss,2018
What Can I Do If The Fire Goes Out? (Like a Version),Nothing But Thieves,2018
Sweet Release,Hockey Dad,2018
Pussy Is God,King Princess,2018
Molotov,Kira Puru,2018
Clarity,Polish Club,2018
Miracle,Chvrches,2018
Better Together,Hayden James featuring Running Touch,2018
Clumsy Love,Thelma Plum,2018
Nothing Breaks Like a Heart,Mark Ronson featuring Miley Cyrus,2018
Ballroom,Jack River,2018
Hunger,Florence and the Machine,2018
1999 Wildfire,Brockhampton,2018
Cigarettes,Tash Sultana,2018
Bubblin,Anderson .Paak,2018
Dirt Cheap,Lime Cordiale,2018
Younger,Ruel,2018
Labrador,Waax,2018
Dazed & Confused,Ruel,2018
Psycho,Post Malone featuring Ty Dolla Sign,2018
Sundress,ASAP Rocky,2018
Everybody But You,Thundamentals,2018
You Can Count On Me,Trophy Eyes,2018
Ivy (Doomsday),The Amity Affliction,2018
Four Out of Five,Arctic Monkeys,2018
Take It to the Heart,Odette,2018
Do I Need You Now?,DMA's,2018
Ghost Town,Kanye West featuring PartyNextDoor,2018
Polygraph Eyes,Yungblud,2018
Happy Sad,Ocean Alley,2018
bad guy,Billie Eilish,2019
Rushing Back,Flume featuring Vera Blue,2019
Charlie,Mallrat,2019
Dance Monkey,Tones and I,2019
Bulls on Parade (Like a Version),Denzel Curry,2019
Drink Too Much,G Flip,2019
Robbery,Lime Cordiale,2019
Heavy Hearted,The Jungle Giants,2019
Better in Blak,Thelma Plum,2019
Exit Sign,Hilltop Hoods featuring Illy and Ecca Vandal,2019
Circles,Post Malone,2019
By Myself,Fidlar,2019
Inappropriate Behaviour,Lime Cordiale,2019
Purple Hat,Sofi Tukker,2019
Never Seen the Rain,Tones and I,2019
everything i wanted,Billie Eilish,2019
I Touch Myself (Like a Version),Lime Cordiale,2019
Borderline,Tame Impala,2019
Glitter,Benee,2019
Silver,DMA's,2019
Pub Feed,The Chats,2019
Painkiller,Ruel,2019
EARFQUAKE,"Tyler, the Creator",2019
Infinity,Ocean Alley,2019
Find an Island,Benee,2019
Johnny Run Away,Tones and I,2019
Vossi Bop,Stormzy,2019
Juice,Lizzo,2019
Piece of Your Heart,Meduza featuring Goodboys,2019
Friends,Flume featuring Reo Cragun,2019
Save It for the Weekend,Skegss,2019
Money,Lime Cordiale,2019
San Frandisco,Dom Dolla,2019
Tokyo Drifting,Glass Animals featuring Denzel Curry,2019
bury a friend,Billie Eilish,2019
Solid Gold,Pnau featuring Kira Divine and Marques Toliver,2019
Red Light Green Light,Duke Dumont featuring Shaun Ross,2019
Face to Face,Ruel,2019
Longshot,Catfish and the Bottlemen,2019
Graveyard,Halsey,2019
HIGHEST IN THE ROOM,Travis Scott,2019
Robbery,Juice Wrld,2019
It Might Be Time,Tame Impala,2019
Cool as Hell,Baker Boy,2019
RICKY,Denzel Curry,2019
7 Minutes,Dean Lewis,2019
SUGAR,Brockhampton,2019
Intentions (22),Ziggy Alberts,2019
Free Time,Ruel,2019
Teach Me About Dying,Holy Holy,2019
Evil Spider,Benee,2019
Patience,Tame Impala,2019
You Little Beauty,Fisher,2019
Stained Glass,Ocean Alley,2019
Talk,Khalid featuring Disclosure,2019
MIDDLE CHILD,J. Cole,2019
Jellyfish,Slowly Slowly,2019
Lover,G Flip,2019
Nobody's Home,Mallrat and Basenji,2019
I Missed Out,Hockey Dad,2019
Maybe You Know,Holy Holy,2019
Hell n Back,Bakar,2019
Nightmare,Halsey,2019
Circles,George Alice,2019
Homecoming Queen,Thelma Plum,2019
Stupid,G Flip,2019
wish you were gay,Billie Eilish,2019
Then What,Illy,2019
Vacation Forever,Violent Soho,2019
Talk Deep,E^ST,2019
Blinding Lights,The Weeknd,2019
Pasta,Angie McMahon,2019
Party Pill,Cub Sport,2019
Nowhere to Go,Hayden James featuring Naations,2019
Paradise,Golden Features and The Presets,2019
Something Tells Me,Meg Mac,2019
I Am Not Afraid,G Flip,2019
Not Angry Anymore,Thelma Plum,2019
Stay Awake,Dean Lewis,2019
Good for You,Spacey Jane,2019
Let You Know,Flume featuring London Grammar,2019
Sugar,Peking Duk and Jack River,2019
Welcome to the Black Parade (Like a Version),Alex Lahey,2019
Hey You,Dope Lemon,2019
Doin' Time,Lana Del Rey,2019
Unsainted,Slipknot,2019
Follow God,Kanye West,2019
Lose Control,"Meduza, Becky Hill and Goodboys",2019
Final Form,Sampa the Great,2019
Here Comes Your Man (Like a Version),Skegss,2019
all the good girls go to hell,Billie Eilish,2019
The Real Thing,Client Liaison,2019
Wow,Post Malone,2019
Protection,Allday,2019
A.O.K.,Adrian Eagle,2019
Ludens,Bring Me the Horizon,2019
Skin,San Cisco,2019
Meditjin,Baker Boy featuring JessB,2019
C.U.D.I. (Can U Dig It),Cosmo's Midnight,2019
No Plans,Dune Rats,2019
Heat Waves,Glass Animals,2020
Booster Seat,Spacey Jane,2020
The Difference,Flume and Toro y Moi,2020
Cherub,Ball Park Music,2020
Lost in Yesterday,Tame Impala,2020
WAP,Cardi B featuring Megan Thee Stallion,2020
Hyperfine,G Flip,2020
Sending Me Ur Loving,The Jungle Giants,2020
I'm Good?,Hilltop Hoods,2020
Therefore I Am,Billie Eilish,2020
On Our Own,Lime Cordiale,2020
Get on the Beers,Mashd N Kutcher featuring Dan Andrews,2020
Rockstar,Mallrat,2020
Tombstone,Ocean Alley,2020
Skin,Spacey Jane,2020
Screw Loose,Lime Cordiale,2020
Is It True,Tame Impala,2020
Tangerine,Glass Animals,2020
You Should Be Sad,Halsey,2020
Addicted to the Sunshine,Lime Cordiale,2020
Energy,Stace Cadet and KLP,2020
Complicated,Eves Karydas,2020
Good News,Mac Miller,2020
Blue World,Mac Miller,2020
Reality Check Please,Lime Cordiale,2020
No Plans to Make Plans,Lime Cordiale,2020
Under the Thunder,Skegss,2020
Straightfaced,Spacey Jane,2020
Dribble,Sycco,2020
Bagi-la-m Bargan,Birdz featuring Fred Leone,2020
Reasons,San Cisco,2020
Criminals,DMA's,2020
Breathe Deeper,Tame Impala,2020
Everybody Rise,Amy Shark,2020
Running Red Lights,The Avalanches featuring Rivers Cuomo and Pink Siifu,2020
Forget Me Too,Machine Gun Kelly featuring Halsey,2020
So Done,The Kid Laroi,2020
Parasite Eve,Bring Me the Horizon,2020
Righteous,Juice Wrld,2020
Come & Go,Juice Wrld and Marshmello,2020
I Still Dream About You,The Smith Street Band,2020
Whats Poppin,Jack Harlow,2020
Together,Ziggy Alberts,2020
You & I,G Flip,2020
As Long as You Care,Ruel,2020
Pretty Lady,Tash Sultana,2020
Animals,Architects,2020
Ain't It Different,"Headie One, AJ Tracey and Stormzy",2020
Wishing Well,Juice Wrld,2020
Nothing to Love About Love,Peking Duk and The Wombats,2020
Your Love (Déjà Vu),Glass Animals,2020
The Glow,DMA's,2020
In Your Eyes,The Weeknd,2020
Blue (Flume Remix),Eiffel 65,2020
I Think You're Great,Alex the Astronaut,2020
On the Line,San Cisco,2020
Sobercoaster,Beddy Rays,2020
Fly Away,Tones and I,2020
Gimme Love,Joji,2020
Go,The Kid Laroi and Juice Wrld,2020
Pretty Grim,Ruby Fields,2020
Run,Joji,2020
Day & Age,Ball Park Music,2020
Soak Me in Bleach,The Amity Affliction,2020
C'mon,Amy Shark featuring Travis Barker,2020
Fantasising,Skegss,2020
Boss Bitch,Doja Cat,2020
Lie to Me,Vera Blue,2020
Second,Hope D,2020
Low,Chet Faker,2020
Obey,Bring Me the Horizon and Yungblud,2020
Way Down,Ocean Alley,2020
Don't Need You,Genesis Owusu,2020
Scream Drive Faster,Laurel,2020
Photo ID,Remi Wolf,2020
Baby It's You,London Grammar,2020
House Arrest,Sofi Tukker and Gorgon City,2020
Lady Marmalade (Like a Version),G Flip,2020
My Future,Billie Eilish,2020
Freaks,Fisher,2020
Weightless,Spacey Jane,2020
The Clap,The Chats,2020
Down for You,Cosmo's Midnight and Ruel,2020
Chicken Tenders,Dominic Fike,2020
Too Tough Terry,Dune Rats,2020
Laugh Now Cry Later,Drake featuring Lil Durk,2020
Three Leaf Clover,Teenage Joans,2020
Heart Attack,Bronson featuring Lau.ra,2020
In Her Eyes,The Jungle Giants,2020
No Time to Die,Billie Eilish,2020
Charlie (Like a Version),Bugs,2020
These Days,Thelma Plum,2020
Lemonade,Internet Money and Gunna featuring Don Toliver and Nav,2020
Rain,Aitch and AJ Tracey featuring Tay Keith,2020
Loose Ends,Illy featuring G Flip,2020
Germaphobe,Hockey Dad,2020
Audacity,Stormzy featuring Headie One,2020
Your Man,Joji,2020
Itch,Hockey Dad,2020
Kool,Benee,2020
Elephant (Like a Version),The Wiggles,2021
Stay,The Kid Laroi and Justin Bieber,2021
Lots of Nothing,Spacey Jane,2021
Good 4 U,Olivia Rodrigo,2021
Happier Than Ever,Billie Eilish,2021
The Angel of 8th Ave.,Gang of Youths,2021
Kiss Me More,Doja Cat featuring SZA,2021
Industry Baby,Lil Nas X and Jack Harlow,2021
On My Knees,Rüfüs Du Sol,2021
Montero (Call Me by Your Name),Lil Nas X,2021
H.Y.C.Y.BH,Tom Cardy,2021
Lunchtime,Spacey Jane,2021
Drivers License,Olivia Rodrigo,2021
Apple Crumble,Lime Cordiale and Idris Elba,2021
Missing Piece,Vance Joy,2021
Seventeen Going Under,Sam Fender,2021
Mixed Messages,Tom Cardy,2021
Love Signs,The Jungle Giants,2021
Alive,Rüfüs Du Sol,2021
Touch Back Down,Ocean Alley,2021
Sunscreen,Ball Park Music,2021
Good Days,SZA,2021
I Don't Wanna Talk (I Just Wanna Dance),Glass Animals,2021
Edamame,bbno$ featuring Rich Brian,2021
Next to Me,Rüfüs Du Sol,2021
Solar Power,Lorde,2021
Rose Pink Cadillac,Dope Lemon,2021
Hertz,Amyl and the Sniffers,2021
Thats What I Want,Lil Nas X,2021
Here Comes the Sun (Like a Version),Spacey Jane,2021
Need to Know,Doja Cat,2021
"If You Ever Leave, I'm Coming with You",The Wombats,2021
Deja Vu,Olivia Rodrigo,2021
Get Into It (Yuh),Doja Cat,2021
Josh,Peach PRC,2021
Transparent Soul,Willow featuring Travis Barker,2021
Woman,Doja Cat,2021
Masterpiece,The Rubens,2021
Stacking Chairs,Middle Kids,2021
Serotonin,Girl in Red,2021
What's Not to Like,Lime Cordiale and Idris Elba,2021
Chemicals,Peking Duk,2021
Die4U,Bring Me the Horizon,2021
Hurricane,Kanye West,2021
Chaise Longue,Wet Leg,2021
Get Me Out,King Stingray,2021
Leave the Door Open,Silk Sonic,2021
Do It to It,Acraze featuring Cherish,2021
Up,Dune Rats,2021
Jail,Kanye West,2021
Night Light,The Rions,2021
Up,Cardi B,2021
Take My Breath,The Weeknd,2021
Breathe / Comfortably Numb / Money (Like a Version),Ocean Alley,2021
Valhalla,Skegss,2021
Milkumana,King Stingray,2021
The Man Himself,Gang of Youths,2021
Kitchen,Ruby Fields,2021
Love Race,Machine Gun Kelly featuring Kellin Quinn,2021
Brutal,Olivia Rodrigo,2021
Pump the Brakes,Dom Dolla,2021
Mood Ring,Lorde,2021
Chemtrails over the Country Club,Lana Del Rey,2021
Queen,G Flip featuring Mxmtoon,2021
Down Under,Luude featuring Colin Hay,2021
A Girl Like You (Like a Version),Tame Impala,2021
Traitor,Olivia Rodrigo,2021
Treat You Right,The Jungle Giants,2021
Clarkson,Sly Withers,2021
Like Love,The Amity Affliction,2021
"I Am Not a Woman, I'm a God",Halsey,2021
Temper,Vera Blue,2021
Rumors,Lizzo featuring Cardi B,2021
Cloudy Day,Tones and I,2021
Gold Chains,Genesis Owusu,2021
Our Paradise,The Terrys,2021
WusYaName,"Tyler, the Creator featuring YoungBoy Never Broke Again and Ty Dolla Sign",2021
I Hate U,SZA,2021
Clash,Dave featuring Stormzy,2021
Your Power,Billie Eilish,2021
Stoned at the Nail Salon,Lorde,2021
Praise God,Kanye West,2021
You Right,Doja Cat and the Weeknd,2021
Wine,Teenage Joans,2021
Lie to Me Again,The Buoys,2021
Just Feels Tight,Fisher,2021
The Aftergone,Holy Holy featuring Clews,2021
My Mind,Baker Boy featuring G Flip,2021
Keep Moving,Jungle,2021
Waiting for Nothing,Hayden James featuring Yaeger,2021
Bones,Telenova,2021
Blueprint,Slowly Slowly,2021
Family Ties,Baby Keem and Kendrick Lamar,2021
Sunday Suit,Tyne-James Organ,2021
U&Me,alt-J,2021
House of Holy,Client Liaison,2021
Moon,Kanye West,2021
Sweetness,Adam Newling,2021
Little Things,Ziggy Ramo featuring Paul Kelly,2021
How You Been,Holy Holy,2021
Say Nothing,Flume featuring May-a,2022
B.O.T.A. (Baddest of Them All),Eliza Rose and Interplanetary Criminal,2022
Hardlight,Spacey Jane,2022
Bad Habit,Steve Lacy,2022
It's Been a Long Day,Spacey Jane,2022
Sitting Up,Spacey Jane,2022
